,http2,http3
0,0.111987,0.119412
1,0.123681,0.17172
2,0.095451,0.112082
3,0.166944,0.12968
4,0.098852,0.109325
5,0.111733,0.104138
6,0.152805,0.096221
7,0.112291,0.12268
8,0.104698,0.116068
9,0.096456,0.118396
10,0.098161,0.083813
11,0.267659,0.108401
12,0.108728,0.10207
13,0.122425,0.090124
14,0.102626,0.144834
15,0.10598,0.093632
16,0.08257,0.102602
17,0.092471,0.135629
18,0.097198,0.076884
19,0.122288,0.117956
20,0.141177,0.100587
21,0.102898,0.110872
22,0.085678,0.109757
23,0.111892,0.101646
24,0.095325,0.101122
25,0.091791,0.088985
26,0.099705,0.120473
27,0.126994,0.091931
28,0.095975,0.10686
29,0.104637,0.103894
30,0.115257,0.10476
31,0.105454,0.098351
32,0.100591,0.097619
33,0.118076,0.14484
34,0.116232,0.1218
35,0.093584,0.157501
36,0.107448,0.09865
37,0.104009,0.273639
38,0.091083,0.126406
39,0.128864,0.102722
40,0.120964,0.097588
41,0.094936,0.116698
42,0.143072,0.098444
43,0.097263,0.185586
44,0.100483,0.114303
45,0.122901,0.123489
46,0.087428,0.085951
47,0.126787,0.103751
48,0.116827,0.084309
49,0.119514,0.09194
50,0.183083,0.108802
51,0.105403,0.139786
52,0.512411,0.104528
53,0.113747,0.10729
54,0.100855,0.088324
55,0.127112,0.099436
56,0.15667,0.116219
57,0.130435,0.106353
58,0.118339,0.114337
59,0.123545,0.105384
60,0.114264,0.104247
61,0.096358,0.091462
62,0.113423,0.092273
63,0.094919,0.097959
64,0.118674,0.090365
65,0.126357,0.0815
66,0.127156,0.096169
67,0.096536,0.097048
68,0.108106,0.09568
69,0.126829,0.100692
70,0.093656,0.118404
71,0.093837,0.091991
72,0.100081,0.20307
73,0.103504,0.184035
74,0.108122,0.072043
75,0.095675,0.328038
76,0.099653,0.08046
77,0.095822,0.09628
78,0.152106,0.080115
79,0.1002,0.111095
80,0.174044,0.083942
81,0.087787,0.108056
82,0.14387,0.131897
83,0.104843,0.092212
84,0.10238,0.114628
85,0.111111,0.100047
86,0.135736,0.121973
87,0.106464,0.074174
88,0.085227,0.086642
89,0.129954,0.126756
90,0.087595,0.106039
91,0.126901,0.122197
92,0.101357,0.107036
93,0.105629,0.107285
94,0.081745,0.143897
95,0.096668,0.107125
96,0.109563,0.105672
97,0.094149,0.081535
98,0.102472,0.118373
99,0.108098,0.09011
100,0.145993,0.096679
101,0.116612,0.104455
102,0.106758,0.100041
103,0.102175,0.124189
104,0.102896,0.115426
105,0.112021,0.109276
106,0.102719,0.101473
107,0.122583,0.116504
108,0.140659,0.103459
109,0.103302,0.102839
110,0.11259,0.087673
111,0.088388,0.073342
112,0.110124,0.086547
113,0.116327,0.10943
114,0.092213,0.10848
115,0.094549,0.093169
116,0.080577,0.079293
117,0.112446,0.108204
118,0.097972,0.102879
119,0.077161,0.10725
120,0.10997,0.10201
121,0.107156,0.103172
122,0.110681,0.089584
123,0.09525,0.097166
124,0.094152,0.09954
125,0.139316,0.278036
126,0.11549,0.083059
127,0.090071,0.091441
128,0.091727,0.090035
129,0.093082,0.271448
130,0.104265,0.102067
131,0.101035,0.117165
132,0.107406,0.083715
133,0.122693,0.091378
134,0.111094,0.092382
135,0.105765,0.095321
136,0.100792,0.118382
137,0.09505,0.129218
138,0.102985,0.127927
139,0.111508,0.131274
140,0.081916,0.1153
141,0.088441,0.111462
142,0.112647,0.124707
143,0.084624,0.098867
144,0.103636,0.095075
145,0.166513,0.101433
146,0.122443,0.09207
147,0.14021,0.102981
148,0.097627,0.086357
149,0.130704,0.118803
150,0.093405,0.113427
151,0.255767,0.117767
152,0.100764,0.118575
153,0.080635,0.094013
154,0.114485,0.133725
155,0.09664,0.098726
156,0.10422,0.086457
157,0.099262,0.090727
158,0.090693,0.115818
159,0.128389,0.087476
160,0.14093,0.094285
161,0.104027,0.237275
162,0.195556,0.101458
163,0.111386,0.104012
164,0.114004,0.101099
165,0.096251,0.097836
166,0.127431,0.325376
167,0.157871,0.126765
168,0.094045,0.090619
169,0.104727,0.104578
170,0.15298,0.095543
171,0.118606,0.116402
172,0.097891,0.092452
173,0.157542,0.122013
174,0.159365,0.087826
175,0.11886,0.097951
176,0.150395,0.094238
177,0.104875,0.093543
178,0.128225,0.090037
179,0.116658,0.134753
180,0.106828,0.11578
181,0.146325,0.145067
182,0.109148,0.095128
183,0.080746,0.119584
184,0.09624,0.113761
185,0.122155,0.102499
186,0.124201,0.09656
187,0.110695,0.113503
188,0.123432,0.255066
189,0.092676,0.087854
190,0.145214,0.106581
191,0.089713,0.111069
192,0.107977,0.280318
193,0.141008,0.126881
194,0.215937,0.105309
195,0.094836,0.090046
196,0.115049,0.099389
197,0.152782,0.099031
198,0.133869,0.084427
199,0.103529,0.090149
200,0.116723,0.12948
201,0.100906,0.101817
202,0.095473,0.080733
203,0.111664,0.099138
204,0.080011,0.105078
205,0.101433,0.100202
206,0.149615,0.083929
207,0.089313,0.105031
208,0.089766,0.100547
209,0.098636,0.089428
210,0.108942,0.098547
211,0.138009,0.085011
212,0.153603,0.094314
213,0.08271,0.121632
214,0.091934,0.121343
215,0.090638,0.137794
216,0.082378,0.080021
217,0.125763,0.089109
218,0.123142,0.088042
219,0.197173,0.112133
220,0.08682,0.084691
221,0.135148,0.11575
222,0.101883,0.129471
223,0.111248,0.10403
224,0.105458,0.119822
225,0.109364,0.11465
226,0.129686,0.097322
227,0.112603,0.093178
228,0.090218,0.139376
229,0.102271,0.084909
230,0.103886,0.116621
231,0.10273,0.098301
232,0.106419,0.111811
233,0.111236,0.079358
234,0.139536,0.096639
235,0.125724,0.084525
236,0.098141,0.124691
237,0.121845,0.114331
238,0.142166,0.142848
239,0.116581,0.082916
240,0.139009,0.251677
241,0.095616,0.084678
242,0.08596,0.088267
243,0.162773,0.122167
244,0.084684,0.097244
245,0.095146,0.097238
246,0.092542,0.085653
247,0.145804,0.092194
248,0.103352,0.11429
249,0.086519,0.231521
250,0.09428,0.084429
251,0.100315,0.092961
252,0.114206,0.119189
253,0.092251,0.09278
254,0.101034,0.089127
255,1.120427,0.101697
256,0.09111,0.100411
257,0.179732,0.112347
258,0.111911,0.23891
259,0.105124,0.099277
260,0.118587,0.144751
261,0.108565,0.104527
262,0.131433,0.120781
263,0.095789,0.090882
264,0.077017,0.093486
265,0.095101,0.095509
266,0.095665,0.122247
267,0.117691,0.093299
268,0.129998,0.109027
269,0.088649,5.121592
270,0.131046,0.101665
271,0.101319,0.130891
272,0.109886,0.136998
273,0.113632,0.078875
274,0.108393,0.086026
275,0.157251,0.146206
276,0.096945,0.128022
277,0.100301,0.103172
278,0.087224,0.220854
279,0.093195,0.083803
280,0.116869,0.356744
281,0.098379,0.096002
282,0.141614,0.086281
283,0.146249,0.10114
284,0.111221,0.093457
285,0.13299,0.088404
286,0.109408,0.097376
287,0.116956,0.109762
288,0.172286,0.08788
289,0.099833,0.086519
290,0.089364,0.093239
291,0.105242,0.149928
292,0.100319,0.100926
293,0.085507,0.113655
294,0.310811,0.103441
295,0.12381,0.104444
296,0.120146,0.114463
297,0.10705,0.101175
298,0.089643,0.113465
299,0.101552,0.091829
300,0.097275,0.119979
301,0.107564,0.119812
302,0.154869,0.113631
303,0.109556,0.222218
304,0.097601,0.143608
305,0.142869,0.100326
306,0.120021,0.082879
307,0.093033,0.1029
308,0.122517,0.093545
309,0.0888,0.125043
310,0.162058,0.10142
311,0.151411,0.099555
312,0.144127,0.082803
313,0.118673,0.114736
314,0.13978,0.102232
315,0.147776,0.119162
316,0.088038,0.117624
317,0.107886,0.113038
318,0.095334,0.112316
319,0.132376,0.105749
320,0.111452,0.125312
321,0.114181,0.123847
322,0.105105,0.110804
323,0.110198,0.11528
324,0.083077,0.10877
325,0.092839,0.113928
326,0.111119,0.119729
327,0.098342,0.109883
328,0.109571,0.111625
329,0.136651,0.095835
330,0.134045,0.100461
331,0.136328,0.108652
332,0.342539,0.102276
333,0.119712,0.110375
334,0.11425,0.123309
335,0.136647,0.110678
336,0.085652,0.109372
337,0.085605,0.099232
338,0.118858,0.135401
339,0.254353,0.087524
340,5.099589,0.137578
341,0.095959,0.092157
342,0.099819,0.130165
343,0.101925,5.138956
344,0.086031,0.114893
345,0.09629,0.118098
346,0.142192,0.096272
347,0.108005,0.1102
348,0.099422,0.091405
349,0.114815,0.100284
350,0.101764,0.102957
351,0.108856,0.125453
352,0.090758,0.20832
353,0.12005,0.113975
354,0.174335,0.092628
355,0.113156,0.080135
356,0.128031,0.096244
357,0.096276,0.101008
358,0.093688,0.109358
359,0.087883,0.104823
360,0.092033,0.079769
361,0.126302,0.103388
362,0.086062,0.126703
363,0.102039,0.091164
364,0.082096,0.095378
365,0.118999,0.109204
366,0.141441,0.118467
367,0.098983,0.084071
368,0.101361,0.08755
369,0.091075,0.103886
370,0.120604,0.088564
371,0.106907,0.12517
372,0.093072,0.119098
373,0.088368,0.111271
374,0.123702,0.100756
375,0.110112,0.102629
376,0.103397,0.102152
377,0.11034,0.105284
378,0.095732,0.133858
379,0.102058,0.140921
380,0.095847,0.098928
381,0.116102,0.121066
382,0.149927,0.080989
383,0.1198,0.087717
384,0.118205,0.095597
385,0.140801,0.090034
386,0.130275,0.109361
387,0.118689,0.139522
388,0.110167,0.104892
389,0.135265,0.104188
390,0.113898,0.113582
391,0.13248,0.104008
392,0.125195,0.121388
393,0.124937,0.095244
394,0.125718,0.096338
395,0.109321,0.107803
396,0.085629,0.100558
397,0.104764,0.103899
398,0.107297,0.162888
399,0.113558,0.090678
400,0.086765,0.133508
401,0.103238,0.191472
402,0.080951,0.083073
403,0.131616,0.093345
404,0.110987,0.105132
405,0.141047,0.121689
406,0.100479,0.128925
407,0.140586,0.111865
408,0.095396,0.106869
409,0.478286,0.101417
410,0.101246,0.082032
411,0.134057,0.102503
412,0.088078,0.118329
413,0.101667,0.155575
414,0.126257,0.111658
415,0.192696,0.085386
416,0.104088,0.097441
417,0.105282,0.104013
418,0.126733,0.22141
419,0.140053,0.106102
420,0.092212,0.255559
421,0.086351,0.113407
422,0.116725,0.084792
423,0.094666,0.126802
424,0.097048,0.292086
425,0.134651,0.147921
426,0.151954,0.119154
427,0.101994,0.094986
428,0.131088,0.099461
429,0.102047,0.07895
430,0.135097,0.104048
431,0.082609,0.125508
432,0.11586,0.129544
433,0.106893,0.095571
434,0.117375,0.272792
435,0.096052,0.088796
436,0.137422,0.106751
437,0.147003,0.144371
438,0.093984,0.136306
439,0.106352,0.152805
440,0.140952,0.11295
441,0.103156,0.080981
442,0.118873,0.145288
443,0.098032,0.118394
444,0.110071,0.122021
445,0.099927,0.11214
446,0.098336,0.088224
447,0.091168,0.092587
448,0.116158,0.133185
449,0.099684,0.127822
450,0.105606,0.078075
451,0.090426,0.082294
452,0.166162,0.121982
453,0.229631,0.099599
454,0.132477,0.082662
455,0.093977,0.102447
456,0.101953,0.124085
457,0.112471,0.188758
458,0.105321,0.104801
459,0.09821,0.099532
460,0.096737,0.088785
461,0.111932,0.093116
462,0.084244,0.112452
463,0.104586,0.130892
464,0.134035,0.169976
465,0.091926,0.100776
466,0.143793,0.096694
467,0.095896,0.101863
468,0.106841,0.094485
469,0.112814,0.089093
470,0.135824,0.100814
471,0.109008,0.097475
472,0.114688,0.078652
473,0.316402,0.139654
474,0.107072,0.080702
475,0.102929,0.121187
476,0.085578,0.134262
477,0.148586,0.09794
478,0.081452,0.088594
479,0.088908,0.101056
480,0.127285,0.096024
481,0.116587,0.081514
482,0.106027,0.097242
483,0.097669,0.086478
484,0.100909,0.117944
485,0.109394,0.084436
486,0.101075,0.126873
487,0.126647,0.137186
488,0.111736,0.092518
489,0.145072,0.083681
490,0.094761,0.103762
491,0.100919,0.093362
492,0.10588,0.089545
493,0.119735,0.130191
494,0.098824,0.10686
495,0.090796,0.080869
496,0.116592,0.08926
497,0.113118,0.110281
498,0.087612,0.132011
499,0.096522,0.100343
500,0.135241,0.094097
501,0.12021,0.12803
502,0.126879,0.133199
503,0.129964,0.115711
504,0.094058,0.081213
505,0.106937,0.093916
506,0.261808,0.100061
507,0.163817,0.108178
508,0.119118,0.101896
509,0.084573,0.104175
510,0.134841,0.294778
511,0.093615,0.134421
512,0.102553,0.120862
513,0.105957,0.11502
514,0.121065,0.133693
515,0.097189,0.206622
516,0.116229,0.091136
517,0.101595,0.089935
518,0.094138,0.08347
519,0.120008,0.216024
520,0.100395,0.089625
521,0.110175,0.101092
522,0.142278,0.117393
523,0.14383,0.083868
524,0.116575,0.123712
525,0.145941,0.122882
526,0.110333,0.117038
527,0.096395,0.099577
528,0.090925,0.111096
529,0.123618,0.105097
530,0.108009,0.09238
531,0.11328,0.081321
532,0.098997,0.128743
533,0.103473,0.108278
534,0.105815,0.090737
535,0.098393,0.131019
536,0.118793,0.135057
537,0.112421,0.084622
538,0.104436,0.141349
539,0.104872,0.13397
540,0.153963,0.096811
541,0.100251,0.099374
542,0.101733,0.105312
543,0.095771,0.125031
544,0.14344,0.126328
545,0.090657,0.092264
546,0.104588,0.079293
547,0.109513,0.114162
548,0.107911,0.119166
549,0.134205,0.141024
550,0.119674,0.125956
551,0.128053,0.091301
552,0.130139,0.101466
553,0.133084,0.113985
554,0.108243,0.104728
555,0.115908,0.127048
556,0.131271,0.119844
557,0.16294,0.115106
558,0.121058,0.090485
559,0.091908,0.08793
560,0.103454,0.128887
561,0.114162,0.31889
562,0.098671,0.120788
563,0.122678,0.102567
564,0.120015,0.098762
565,0.107674,0.122479
566,0.161196,0.087543
567,0.090361,0.091953
568,0.109839,0.107761
569,0.100081,0.074618
570,0.146552,0.102157
571,0.106857,0.142811
572,0.09959,0.122582
573,0.097861,0.10079
574,0.101324,0.098765
575,0.132766,0.110327
576,0.14014,0.10753
577,0.101014,0.130222
578,0.090525,0.144122
579,0.110844,0.148792
580,0.094799,0.101396
581,0.135718,0.140031
582,0.111805,0.113327
583,0.112837,0.109223
584,0.147767,0.101245
585,1.129942,0.071517
586,0.127528,0.094059
587,0.127221,0.108744
588,0.084671,0.102563
589,0.10148,0.104204
590,0.109493,0.083389
591,0.087947,0.129292
592,0.100775,0.134413
593,0.125302,0.081114
594,0.099077,0.111842
595,0.089314,0.097606
596,0.160023,0.099024
597,0.096733,0.103974
598,0.144216,0.1097
599,0.116989,0.20921
600,0.102293,0.107691
601,0.114512,0.082202
602,0.110833,0.09758
603,0.092868,0.093566
604,0.111082,0.094729
605,0.110529,0.104362
606,0.142162,0.093755
607,0.084546,0.110359
608,0.131757,0.117071
609,0.117018,0.113923
610,0.132948,0.10274
611,0.155296,0.156022
612,0.101912,0.107399
613,0.094243,0.092693
614,0.129558,0.094076
615,0.102693,0.092099
616,0.098566,0.083289
617,0.115157,0.109482
618,0.10564,0.098468
619,0.109074,0.168218
620,0.103623,0.125988
621,0.112071,0.27999
622,0.103232,0.217726
623,0.10797,0.11619
624,0.11221,0.120438
625,0.123425,0.087971
626,0.116863,0.18945
627,0.124316,0.079792
628,0.135282,0.12011
629,0.097055,0.08237
630,0.106836,0.121549
631,0.13177,0.086617
632,0.092584,0.085411
633,0.082824,0.097756
634,0.132017,0.121939
635,0.13454,0.225814
636,0.107325,0.158807
637,0.140579,0.084021
638,0.256872,0.094115
639,0.081634,0.120026
640,0.110604,0.115068
641,0.11545,0.091987
642,0.084873,0.074725
643,0.091587,0.300542
644,0.110145,0.090976
645,0.09202,0.103987
646,0.119534,0.086051
647,0.089377,0.11841
648,0.092097,0.088848
649,0.135585,0.108514
650,0.099655,0.110364
651,0.108579,0.101276
652,0.089422,0.125236
653,0.08981,0.112758
654,0.087622,0.125704
655,0.118663,0.091878
656,0.099153,0.094097
657,0.115819,0.093932
658,0.11957,0.125452
659,0.097703,0.073986
660,0.121881,0.079446
661,0.134616,0.098318
662,0.108903,0.095423
663,0.15193,0.119723
664,0.103292,0.098064
665,0.147463,0.08865
666,0.080365,0.129746
667,0.12508,0.092183
668,0.13498,0.101791
669,0.106402,0.124162
670,0.096877,0.091991
671,0.117017,0.099944
672,0.132987,0.09189
673,0.094091,0.143469
674,0.0973,0.132319
675,0.108058,0.101101
676,0.152964,0.105778
677,0.103759,0.140534
678,0.138134,0.093673
679,0.117127,0.112713
680,0.121371,0.090436
681,0.107067,0.084759
682,0.111822,0.223712
683,0.091276,0.097342
684,0.09964,0.110851
685,0.113476,0.075626
686,0.080221,0.149147
687,0.11007,0.097499
688,0.11235,0.094757
689,0.124932,0.104195
690,0.112759,0.098854
691,0.098929,0.092663
692,0.096188,0.287483
693,0.109213,0.078275
694,0.078902,0.082181
695,0.10216,0.097807
696,0.093468,0.091208
697,0.166678,0.108738
698,0.093791,0.091265
699,0.153849,0.125248
700,0.135209,0.125091
701,0.106157,0.119193
702,0.080796,0.138695
703,0.100427,0.113008
704,0.095502,0.098524
705,0.108159,0.112239
706,0.116687,0.11597
707,0.113908,0.108803
708,0.187759,0.130303
709,0.114227,0.097055
710,0.110153,0.075012
711,0.094938,0.08762
712,0.109943,0.113397
713,0.094636,0.11946
714,0.139348,0.120065
715,0.10945,0.120403
716,0.150065,0.096982
717,0.085104,0.101157
718,0.104222,0.100043
719,0.103213,0.094901
720,0.09256,0.089412
721,0.122202,0.136949
722,0.101254,0.269321
723,0.148062,0.096575
724,0.129196,0.093416
725,0.114357,0.134208
726,0.130287,0.133995
727,0.095332,0.11824
728,0.084027,0.112056
729,0.234874,0.104312
730,0.102399,0.082192
731,0.089371,0.14997
732,0.149302,0.125666
733,0.097802,0.1314
734,0.130291,0.112836
735,0.119793,0.105632
736,0.102175,0.122487
737,0.108086,0.11145
738,0.100198,0.099895
739,0.079983,0.094187
740,0.135909,0.100306
741,0.113592,0.108402
742,0.113746,0.08813
743,0.110942,0.31668
744,0.117186,0.136755
745,0.109683,0.108783
746,0.099956,0.099059
747,0.113467,0.100703
748,0.097931,0.111107
749,0.10811,0.255896
750,0.092662,0.116899
751,0.155536,0.219294
752,0.107077,0.103706
753,0.121018,0.090172
754,0.094627,0.086861
755,0.090227,0.111029
756,0.100293,0.214658
757,0.110243,0.085503
758,0.103554,0.091467
759,0.091179,0.123602
760,0.112691,0.080331
761,0.124165,0.130157
762,0.09841,0.121766
763,0.094112,0.11601
764,0.094592,0.121661
765,0.082303,0.091573
766,0.098724,0.116401
767,0.110792,0.102715
768,0.110961,0.106227
769,0.092253,0.114735
770,0.101887,0.090342
771,0.09787,0.095311
772,0.094549,0.102046
773,0.117845,0.084661
774,0.119415,0.109738
775,0.105306,0.093609
776,0.129224,0.354712
777,0.134422,0.117766
778,0.128875,0.134839
779,0.089918,0.108198
780,0.116917,0.084365
781,0.112672,0.095751
782,0.129869,0.104889
783,0.110038,0.124052
784,0.11031,0.087514
785,0.105616,0.119423
786,0.111439,0.109573
787,0.099746,0.111284
788,0.258361,0.141317
789,0.104827,0.103939
790,0.10138,0.120742
791,0.09739,0.105441
792,0.097258,0.093536
793,0.122599,0.087186
794,0.108657,0.087161
795,0.112681,0.147465
796,0.108471,0.084973
797,0.122161,0.148829
798,0.116674,0.108578
799,0.086777,0.098893
800,0.093255,0.086565
801,0.098393,0.092886
802,0.112367,0.100318
803,0.092784,0.255472
804,0.130283,0.134936
805,0.111845,0.103898
806,0.105783,0.100438
807,0.117315,0.114785
808,0.106733,0.144276
809,0.085415,0.089479
810,0.113446,0.153602
811,0.087502,0.088375
812,0.09048,0.143418
813,0.114731,0.200586
814,0.08649,0.104979
815,0.100513,0.11187
816,0.105112,0.109279
817,0.119375,0.117723
818,0.155114,0.123911
819,0.141304,0.394924
820,0.149069,0.110347
821,0.119734,0.08711
822,0.097603,0.090077
823,0.094393,0.118725
824,0.107501,0.122973
825,0.088657,0.091645
826,0.126708,0.109198
827,0.118639,0.099955
828,0.103223,0.097129
829,0.098786,0.092511
830,0.132665,0.235668
831,0.095081,0.085578
832,0.121068,0.131111
833,0.099173,0.088891
834,0.097139,0.137993
835,0.115932,0.112588
836,0.113018,0.249092
837,0.146758,0.122416
838,0.098668,0.151474
839,0.143401,0.137542
840,0.183209,0.124622
841,0.107566,0.081985
842,0.108653,0.263304
843,0.171137,0.115091
844,0.133775,0.133801
845,0.092083,0.13197
846,0.094155,0.107778
847,0.100026,0.089277
848,0.122481,0.123492
849,0.101522,0.120717
850,0.158592,0.109077
851,0.111892,0.122371
852,0.124042,0.107068
853,0.128927,0.104182
854,0.123599,0.090607
855,0.077945,0.115758
856,0.092402,0.102486
857,0.09845,0.110152
858,0.193858,0.144414
859,0.097657,0.103516
860,0.101895,0.102414
861,0.10941,0.120289
862,0.114149,0.110198
863,0.105127,0.12176
864,0.127115,0.115955
865,0.106663,0.105955
866,0.09717,0.110122
867,0.112128,0.143934
868,0.108063,0.11901
869,0.142802,0.098265
870,0.107759,0.141359
871,0.098394,0.107325
872,0.105934,0.116325
873,0.096635,0.13594
874,0.095731,0.13417
875,0.111154,0.264098
876,0.121424,0.082676
877,0.119557,0.096847
878,0.123218,0.101074
879,0.108944,0.096934
880,0.143689,0.14144
881,0.11054,0.118883
882,0.134026,0.084805
883,0.078256,0.192851
884,0.120879,0.076022
885,0.121211,0.111971
886,0.114813,0.103678
887,0.145028,0.144094
888,0.101123,0.123107
889,0.127651,0.090636
890,0.103985,0.111545
891,0.126584,0.113064
892,0.115497,0.101184
893,0.089233,0.115878
894,0.124551,0.092501
895,0.111135,0.128912
896,0.108802,0.095785
897,0.096358,0.12844
898,0.11533,0.103058
899,0.100327,0.093579
900,0.102464,0.085912
901,0.128293,0.131852
902,0.125701,0.09779
903,0.108016,0.096176
904,0.130706,0.13056
905,0.125811,0.100677
906,0.179602,0.102875
907,0.096528,0.090941
908,0.110852,0.273053
909,0.095252,0.114646
910,0.088292,0.113049
911,0.129372,0.222914
912,0.094178,0.118087
913,0.108501,0.09461
914,0.092865,0.090838
915,0.138166,0.125206
916,0.108279,0.105073
917,0.101558,0.088717
918,0.082166,0.11802
919,0.106319,0.082488
920,0.107537,0.106869
921,0.111174,0.07972
922,0.125009,0.096536
923,0.10676,0.104711
924,0.100011,0.08657
925,0.082898,0.096446
926,0.119316,0.097679
927,0.086087,0.104627
928,0.090922,0.093903
929,0.08767,0.089323
930,0.095686,0.084881
931,0.110659,0.092663
932,0.111023,0.108698
933,0.168573,0.103443
934,0.093979,0.096573
935,0.093682,0.093122
936,0.102224,0.094946
937,0.08715,0.095773
938,0.107301,0.111569
939,0.109994,0.095112
940,0.099683,0.122686
941,0.098985,0.094476
942,0.098916,0.09643
943,0.118468,0.132789
944,0.102435,0.124456
945,0.113117,0.121331
946,0.091113,0.097661
947,0.112553,0.108012
948,0.155613,0.120536
949,0.13573,0.103931
950,0.09235,0.115898
951,0.111592,0.103267
952,0.138815,0.095513
953,0.100464,0.1161
954,0.125492,0.191507
955,0.086673,0.098686
956,0.106141,0.100894
957,0.12388,0.096157
958,0.109001,0.107721
959,0.170037,0.098862
960,0.146835,0.115712
961,0.10463,0.09367
962,0.116577,0.114718
963,0.086087,0.109627
964,0.130001,0.123814
965,0.11169,0.103649
966,0.12935,0.08491
967,0.109911,0.08969
968,0.092602,0.078919
969,0.093371,0.109581
970,0.118178,0.238299
971,0.099251,0.094358
972,0.10774,0.098682
973,0.096966,0.081156
974,0.103396,0.13962
975,0.137759,0.09823
976,0.108466,0.09446
977,0.131792,0.129972
978,0.127208,0.106394
979,0.091328,0.136518
980,0.101291,0.083201
981,0.115848,0.120631
982,0.107449,0.124231
983,0.109789,0.156791
984,0.095863,0.097707
985,0.146437,0.116207
986,0.096924,0.074161
987,0.136687,0.111478
988,0.124104,0.086977
989,0.103428,0.10479
990,0.103223,0.088446
991,0.124463,0.085642
992,0.093161,0.114209
993,0.099523,0.105692
994,0.103978,0.106744
995,0.098135,0.101908
996,0.108604,0.106859
997,0.098669,0.10166
998,0.109093,0.087016
999,0.134809,0.090805
